Name,YEAR,MO,DY,RH2M,PRECTOTCORR,Age
Adrar,2021,1,1,83.69,23.15,7.76,Adrar
Adrar,2021,1,2,79.81,19.97,6.51
2021,1,3,71.19,1.34,5.05
2021,1,4,76.62,0.02,5.05
2021,1,5,77.19,4.81,6.31
2021,1,6,80.56,5.07,8.47
2021,1,7,84.94,1.49,11.5
2021,1,8,82.06,5.26,14.83
2021,1,9,84.25,0.73,11.23
2021,1,10,75.5,0.14,7.76
2021,1,11,78.12,2.11,7.28
2021,1,12,86.62,2.83,6.98
2021,1,13,84.0,0.0,6.76
2021,1,14,81.38,0.19,8.57
2021,1,15,85.31,0.15,9.35
2021,1,16,82.0,1.41,8.8
2021,1,17,56.88,0.01,8.02
2021,1,18,53.38,0.0,10.0
2021,1,19,51.5,0.0,9.82
2021,1,20,51.81,1.38,10.3
2021,1,21,77.94,1.17,11.28
2021,1,22,80.25,0.39,12.89
2021,1,23,80.81,0.88,11.12
2021,1,24,80.94,0.72,13.19
2021,1,25,85.12,2.38,14.05
2021,1,26,82.5,0.91,14.12
2021,1,27,87.31,0.26,13.3
2021,1,28,75.19,0.01,15.3
2021,1,29,59.75,0.0,15.85
2021,1,30,77.19,0.06,14.03
2021,1,31,77.62,0.6,12.88
2021,2,1,83.81,1.41,13.87
2021,2,2,74.0,0.18,13.63
2021,2,3,53.31,0.0,16.35
2021,2,4,46.62,0.0,17.48
2021,2,5,31.06,0.0,18.11
2021,2,6,62.5,0.12,12.87
2021,2,7,84.62,5.84,10.54
2021,2,8,79.0,3.64,12.05
2021,2,9,78.12,0.11,13.27
2021,2,10,77.12,0.4,14.51
2021,2,11,81.94,0.05,15.12
2021,2,12,76.69,0.01,13.9
2021,2,13,73.06,0.01,12.52
2021,2,14,65.81,0.0,11.95
2021,2,15,69.12,0.0,9.77
2021,2,16,49.06,0.0,12.5
2021,2,17,41.25,0.0,14.27
2021,2,18,38.81,0.0,12.94
2021,2,19,53.5,0.0,12.9
2021,2,20,43.0,0.0,15.01
2021,2,21,51.06,1.63,17.09
2021,2,22,75.88,7.86,10.34
2021,2,23,79.94,1.25,9.77
2021,2,24,70.69,0.43,13.29
2021,2,25,57.75,0.0,12.89
2021,2,26,56.44,0.0,13.4
2021,2,27,59.81,0.0,12.91
2021,2,28,53.88,0.0,14.04
2021,3,1,49.81,0.0,14.41
2021,3,2,62.88,1.41,12.88
2021,3,3,73.62,0.67,12.79
2021,3,4,76.56,2.38,11.69
2021,3,5,65.12,0.35,13.44
2021,3,6,65.19,11.94,15.05
2021,3,7,80.88,7.81,12.58
2021,3,8,88.25,2.33,11.02
2021,3,9,78.31,0.56,10.8
2021,3,10,70.56,0.05,10.82
2021,3,11,61.94,0.0,10.99
2021,3,12,51.69,0.0,13.06
2021,3,13,64.44,0.0,14.19
2021,3,14,78.19,0.0,12.06
2021,3,15,62.94,0.0,11.92
2021,3,16,64.06,0.0,12.08
2021,3,17,58.06,0.0,12.27
2021,3,18,56.31,0.01,13.12
2021,3,19,77.25,4.95,9.98
2021,3,20,77.56,5.11,8.72
2021,3,21,70.62,1.97,8.14
2021,3,22,71.25,0.91,8.94
2021,3,23,56.69,0.0,11.67
2021,3,24,45.75,0.0,14.01
2021,3,25,49.31,0.0,14.58
2021,3,26,44.0,0.0,17.05
2021,3,27,48.88,0.0,17.06
2021,3,28,36.19,0.0,18.0
2021,3,29,35.12,0.0,20.2
2021,3,30,35.12,0.0,19.81
2021,3,31,39.75,0.0,19.8
2021,4,1,36.38,0.0,21.58
2021,4,2,67.69,0.45,16.1
2021,4,3,66.38,0.0,15.34
2021,4,4,70.5,0.38,14.25
2021,4,5,69.5,0.3,13.89
2021,4,6,46.5,0.0,16.93
2021,4,7,47.19,0.0,18.15
2021,4,8,61.56,0.04,16.37
2021,4,9,52.38,0.11,19.92
2021,4,10,61.12,0.47,17.87
2021,4,11,69.06,0.58,17.41
2021,4,12,68.0,0.01,16.85
2021,4,13,58.75,0.32,18.06
2021,4,14,74.44,9.15,16.86
2021,4,15,78.56,5.67,15.47
2021,4,16,76.19,4.54,11.47
2021,4,17,67.62,0.2,12.11
2021,4,18,60.75,0.05,13.14
2021,4,19,46.5,0.0,15.12
2021,4,20,40.44,0.0,18.12
2021,4,21,63.69,0.0,16.7
2021,4,22,77.0,0.16,15.65
2021,4,23,65.75,0.01,16.52
2021,4,24,49.31,0.0,21.41
2021,4,25,37.75,0.0,24.07
2021,4,26,59.62,0.58,19.52
2021,4,27,63.56,4.55,18.48
2021,4,28,60.5,0.35,18.78
2021,4,29,58.69,0.0,18.51
2021,4,30,60.0,0.52,17.75
2021,5,1,61.44,1.33,16.01
2021,5,2,51.88,0.07,17.93
2021,5,3,63.69,2.34,20.48
2021,5,4,74.94,7.28,18.63
2021,5,5,63.44,0.08,19.29
2021,5,6,56.75,0.01,19.14
2021,5,7,44.25,0.0,21.19
2021,5,8,35.19,0.0,24.92
2021,5,9,38.56,0.0,25.53
2021,5,10,61.19,0.23,18.99
2021,5,11,56.25,0.0,16.55
2021,5,12,42.81,0.0,17.48
2021,5,13,51.88,0.0,19.35
2021,5,14,52.44,0.0,20.25
2021,5,15,41.31,0.0,23.44
2021,5,16,33.12,0.0,25.28
2021,5,17,36.44,0.0,25.24
2021,5,18,54.69,0.0,22.46
2021,5,19,51.88,0.0,23.01
2021,5,20,49.62,0.0,22.89
2021,5,21,43.06,0.0,24.85
2021,5,22,44.06,0.17,25.76
2021,5,23,59.38,0.41,23.97
2021,5,24,57.38,0.08,19.26
2021,5,25,38.88,0.56,22.78
2021,5,26,63.25,0.96,21.27
2021,5,27,67.94,10.08,21.65
2021,5,28,71.38,0.1,20.55
2021,5,29,64.44,0.03,21.86
2021,5,30,51.69,0.21,25.19
2021,5,31,64.94,4.28,23.69
2021,6,1,72.38,0.81,23.3
2021,6,2,57.0,0.03,23.67
2021,6,3,53.69,0.17,26.9
2021,6,4,78.62,4.85,21.95
2021,6,5,63.12,0.56,25.61
2021,6,6,65.38,0.17,22.18
2021,6,7,47.12,0.0,24.76
2021,6,8,44.19,0.0,25.95
2021,6,9,37.94,0.0,27.21
2021,6,10,33.62,0.0,28.15
2021,6,11,31.94,0.0,29.46
2021,6,12,40.25,0.21,28.97
2021,6,13,47.44,1.24,28.91
2021,6,14,44.81,0.71,30.0
2021,6,15,54.69,0.18,27.95
2021,6,16,57.25,0.87,26.11
2021,6,17,57.06,0.18,24.65
2021,6,18,48.94,0.86,26.26
2021,6,19,53.62,0.01,24.15
2021,6,20,50.44,0.05,22.18
2021,6,21,48.38,0.0,23.53
2021,6,22,51.75,0.0,23.12
2021,6,23,53.06,0.02,23.46
2021,6,24,53.5,0.05,25.62
2021,6,25,60.44,0.07,25.85
2021,6,26,63.44,0.07,24.89
2021,6,27,52.5,0.03,25.63
2021,6,28,38.12,0.01,26.57
2021,6,29,36.75,0.0,26.53
2021,6,30,50.81,0.0,26.83
2021,7,1,54.62,0.0,27.23
2021,7,2,47.0,0.0,27.94
2021,7,3,35.81,0.0,29.75
2021,7,4,30.38,0.0,29.16
2021,7,5,30.12,0.0,30.26
2021,7,6,32.44,0.0,29.8
2021,7,7,44.31,0.0,27.59
2021,7,8,57.25,0.02,27.62
2021,7,9,50.75,0.01,29.78
2021,7,10,43.06,0.0,31.3
2021,7,11,28.62,0.0,35.47
2021,7,12,32.62,0.0,30.96
2021,7,13,47.69,0.0,26.74
2021,7,14,48.38,0.0,26.08
2021,7,15,51.44,0.0,26.4
2021,7,16,45.62,0.01,27.48
2021,7,17,30.56,0.0,30.48
2021,7,18,42.0,0.0,27.94
2021,7,19,37.75,0.0,28.87
2021,7,20,44.31,0.0,28.88
2021,7,21,29.19,0.01,31.9
2021,7,22,33.5,0.03,31.3
2021,7,23,28.44,0.01,33.38
2021,7,24,23.88,0.0,34.62
2021,7,25,26.31,0.02,30.69
2021,7,26,45.0,0.07,27.12
2021,7,27,55.19,0.04,28.26
2021,7,28,45.69,0.01,30.05
2021,7,29,46.25,0.01,30.51
2021,7,30,33.69,0.01,33.83
2021,7,31,27.81,0.38,31.09
2021,8,1,38.5,0.0,25.57
2021,8,2,57.88,0.24,25.94
2021,8,3,63.31,0.24,26.24
2021,8,4,52.12,0.0,26.8
2021,8,5,31.31,0.0,29.3
2021,8,6,28.81,0.0,30.56
2021,8,7,32.69,0.0,29.37
2021,8,8,40.56,0.0,28.37
2021,8,9,37.5,0.0,31.66
2021,8,10,24.69,0.0,34.8
2021,8,11,16.44,0.0,35.92
2021,8,12,20.62,0.0,34.85
2021,8,13,22.31,0.0,35.15
2021,8,14,19.31,0.0,35.73
2021,8,15,19.62,0.0,34.85
2021,8,16,25.44,0.01,34.33
2021,8,17,46.06,0.04,30.98
2021,8,18,50.62,0.13,29.03
2021,8,19,52.75,0.32,28.62
2021,8,20,40.62,0.05,31.1
2021,8,21,39.25,0.06,31.68
2021,8,22,47.38,0.06,31.98
2021,8,23,44.31,0.5,31.46
2021,8,24,39.5,0.2,30.43
2021,8,25,47.94,0.5,29.38
2021,8,26,48.44,0.01,29.76
2021,8,27,39.31,0.0,29.87
2021,8,28,35.5,0.01,29.83
2021,8,29,44.5,0.04,26.93
2021,8,30,46.06,0.01,27.26
2021,8,31,42.31,0.56,28.57
2021,9,1,49.56,0.24,29.05
2021,9,2,64.31,1.24,26.69
2021,9,3,55.31,0.01,27.69
2021,9,4,52.19,0.0,27.76
2021,9,5,41.25,0.0,29.29
2021,9,6,34.25,0.0,29.41
2021,9,7,26.56,0.0,31.91
2021,9,8,43.56,0.0,28.75
2021,9,9,51.62,0.0,25.13
2021,9,10,50.5,0.0,25.08
2021,9,11,39.44,0.0,26.86
2021,9,12,27.88,0.0,28.76
2021,9,13,31.12,0.01,28.62
2021,9,14,31.12,0.0,30.75
2021,9,15,55.62,0.16,26.78
2021,9,16,67.75,0.71,25.33
2021,9,17,67.69,1.01,25.24
2021,9,18,59.44,0.27,25.54
2021,9,19,50.44,0.05,26.44
2021,9,20,66.25,0.74,24.26
2021,9,21,80.06,6.39,22.02
2021,9,22,57.0,4.24,25.91
2021,9,23,51.25,0.0,26.73
2021,9,24,55.81,0.0,27.42
2021,9,25,63.44,0.01,25.73
2021,9,26,61.44,0.01,25.05
2021,9,27,47.75,0.0,24.08
2021,9,28,40.12,0.0,24.42
2021,9,29,59.81,0.0,23.05
2021,9,30,49.81,0.0,23.65
2021,10,1,48.25,0.0,23.58
2021,10,2,50.38,0.0,23.37
2021,10,3,54.5,0.0,22.04
2021,10,4,65.5,1.42,19.4
2021,10,5,48.38,0.0,19.02
2021,10,6,44.62,0.0,21.97
2021,10,7,56.62,0.01,20.48
2021,10,8,53.19,0.0,20.43
2021,10,9,55.06,0.0,19.52
2021,10,10,50.75,0.0,20.33
2021,10,11,38.19,0.0,22.93
2021,10,12,53.31,0.0,19.9
2021,10,13,56.19,0.0,19.03
2021,10,14,60.69,0.0,17.26
2021,10,15,43.44,0.0,17.75
2021,10,16,40.81,0.0,19.85
2021,10,17,43.0,0.0,20.09
2021,10,18,56.06,0.01,19.62
2021,10,19,48.31,0.0,20.72
2021,10,20,32.25,0.0,21.44
2021,10,21,40.44,0.0,20.62
2021,10,22,55.94,0.01,19.81
2021,10,23,75.88,1.12,18.05
2021,10,24,71.31,0.09,16.99
2021,10,25,54.06,0.01,16.87
2021,10,26,53.75,0.71,16.69
2021,10,27,66.12,2.12,17.91
2021,10,28,64.0,0.05,17.55
2021,10,29,52.5,0.0,18.23
2021,10,30,46.75,0.0,20.44
2021,10,31,61.25,1.34,21.13
2021,11,1,67.81,0.28,20.98
2021,11,2,81.69,9.05,19.59
2021,11,3,79.0,8.33,16.69
2021,11,4,66.69,2.38,13.39
2021,11,5,70.94,8.48,12.29
2021,11,6,90.75,90.78,11.12
2021,11,7,74.81,15.02,12.07
2021,11,8,82.69,2.02,10.65
2021,11,9,82.19,3.18,11.36
2021,11,10,90.69,8.48,11.23
2021,11,11,77.25,0.13,12.42
2021,11,12,88.25,9.52,11.54
2021,11,13,88.19,4.32,11.88
2021,11,14,77.75,0.35,12.87
2021,11,15,83.44,12.41,11.37
2021,11,16,80.12,4.92,11.64
2021,11,17,87.69,1.65,11.17
2021,11,18,81.38,0.31,12.26
2021,11,19,63.62,0.0,13.61
2021,11,20,67.69,1.17,14.71
2021,11,21,86.81,3.35,12.93
2021,11,22,87.06,5.65,11.74
2021,11,23,77.88,14.97,12.29
2021,11,24,82.56,11.58,10.8
2021,11,25,83.31,14.45,11.15
2021,11,26,88.62,8.5,10.23
2021,11,27,83.31,14.16,9.92
2021,11,28,70.06,2.75,7.75
2021,11,29,80.44,1.34,10.7
2021,11,30,83.19,0.52,11.15
2021,12,1,78.12,0.05,9.81
2021,12,2,91.25,47.02,9.62
2021,12,3,75.19,0.71,8.49
2021,12,4,75.25,0.02,8.08
2021,12,5,87.62,2.14,10.64
2021,12,6,72.56,0.23,9.5
2021,12,7,66.94,0.05,10.55
2021,12,8,83.06,13.86,12.08
2021,12,9,72.88,0.34,9.9
2021,12,10,88.0,1.4,10.81
2021,12,11,84.31,1.48,11.91
2021,12,12,78.69,0.0,10.65
2021,12,13,69.31,0.0,10.55
2021,12,14,63.31,0.0,10.63
2021,12,15,60.5,0.0,9.21
2021,12,16,58.38,0.0,8.48
2021,12,17,61.5,0.05,10.23
2021,12,18,67.31,0.0,10.61
2021,12,19,61.25,0.0,11.26
2021,12,20,75.88,0.01,10.51
2021,12,21,58.69,0.0,14.23
2021,12,22,78.88,0.02,12.83
2021,12,23,77.19,0.01,13.01
2021,12,24,72.19,0.0,13.74
2021,12,25,76.25,0.48,13.05
2021,12,26,84.44,0.88,13.18
2021,12,27,85.69,0.0,14.49
2021,12,28,87.88,0.0,14.07
2021,12,29,74.69,0.0,14.37
2021,12,30,51.5,0.0,14.84
2021,12,31,53.25,0.0,13.01
